"","CHSI_County_Name","CHSI_State_Name","Brst_Cancer","Col_Cancer","Lung_Cancer"
"1","Bibb","Alabama",30.1,17.4,64.6
"2","Bullock","Alabama",30.4,23,49.9
"3","Butler","Alabama",20.5,17.8,52.5
"4","Cherokee","Alabama",11,15.3,54.1
"5","Choctaw","Alabama",30.2,21.1,65.7
"6","Clay","Alabama",14.4,12.5,54.2
"7","Cleburne","Alabama",12.7,14.9,50.1
"8","Conecuh","Alabama",25.9,19.3,58.4
"9","Coosa","Alabama",24.3,19.6,61.4
"10","Crenshaw","Alabama",26.7,16.7,65.9
"11","Fayette","Alabama",19.2,15.6,60
"12","Geneva","Alabama",22.8,14.6,68.3
"13","Greene","Alabama",39.4,16.9,51.5
"14","Hale","Alabama",29.5,21.4,61.7
"15","Henry","Alabama",31.4,17.2,62.8
"16","Lamar","Alabama",23.9,21.6,64.9
"17","Lowndes","Alabama",19.9,14.2,45.4
"18","Macon","Alabama",25.9,30.8,57.1
"19","Marengo","Alabama",26.5,17.5,64.9
"20","Monroe","Alabama",21.7,19.5,56.8
"21","Perry","Alabama",29.9,27.7,50.3
"22","Pickens","Alabama",17.7,17.1,55.1
"23","Randolph","Alabama",30.9,23.7,51.9
"24","Sumter","Alabama",24.3,17.8,57.1
"25","Washington","Alabama",26.3,16.6,58.5
"26","Wilcox","Alabama",35,22.1,44.6
"27","Winston","Alabama",17.5,16.7,70.9
"28","Aleutians East","Alaska",NA,NA,NA
"29","Aleutians West","Alaska",NA,NA,49.1
"30","Bethel","Alaska",NA,40.4,65.5
"31","Bristol Bay","Alaska",NA,NA,NA
"32","Denali","Alaska",NA,NA,NA
"33","Dillingham","Alaska",NA,42.5,60.9
"34","Haines","Alaska",NA,NA,61.7
"35","Ketchikan Gateway","Alaska",30.8,30.5,55.2
"36","Kodiak Island","Alaska",30.9,30.3,51.2
"37","Lake and Peninsula","Alaska",NA,NA,NA
"38","Nome","Alaska",NA,40.8,80.4
"39","North Slope","Alaska",NA,NA,101.9
"40","Northwest Arctic","Alaska",NA,43.3,59.6
"41","Prince of Wales-Outer Ketchikan","Alaska",NA,NA,34.1
"42","Sitka","Alaska",NA,25.3,49.7
"43","Skagway-Hoonah-Angoon","Alaska",NA,NA,NA
"44","Southeast Fairbanks","Alaska",NA,NA,43
"45","Valdez-Cordova","Alaska",NA,NA,66.7
"46","Wade Hampton","Alaska",NA,46.3,83.6
"47","Wrangell-Petersburg","Alaska",NA,24.1,61.9
"48","Yakutat","Alaska",NA,NA,NA
"49","Yukon-Koyukuk","Alaska",NA,29.5,70.8
"50","Greenlee","Arizona",27.4,18.3,37.5
"51","La Paz","Arizona",24.7,14.6,39.9
"52","Arkansas","Arkansas",27.9,29.9,80.2
"53","Ashley","Arkansas",31,20.1,75.2
"54","Bradley","Arkansas",22.4,20.4,71.2
"55","Calhoun","Arkansas",25,20.5,80.6
"56","Carroll","Arkansas",24.7,20.6,52.4
"57","Chicot","Arkansas",29.4,26.7,66
"58","Clark","Arkansas",27.8,21.6,61.5
"59","Clay","Arkansas",20.2,26.7,84.8
"60","Cleburne","Arkansas",22.4,18.4,65.3
